SCP
doc0: instruments; Agathocles; Archimandrite; Aurangzeb; anatomy; Indic scripts; hydrogen ion; a monastery; population pyramid; Summer Paralympics; Southeast Asia; John Philoponus; Bosnia and Herzegovina; always respect; volleyball at; 
doc20: musketeers; armour; arquebus; pikemen; musket; sacred instrument; 15th century; 16th century; federal government; still uncertain; front ranks; which was an unusually; more commonly; flora and fauna; urban areas; 
doc21: Marryat's; novels; textures; Children's; recognition; Ernest Hemingway; short stories; the author's; Pearl Harbor; Award for Best; they are; the first; with the; to be; in a; 
doc22: puppet; Pinocchio; wooden; Kahl; Flamengo; supporters per match; obsessed with; such a character; more or less; the idea of; that he; do so; with the; was not; with a; 
doc23: Mannerist; Bolshevik; chromosomes; polonium; radium; neighboring Illinois; Northern Ireland; colonial revolt; Mannerist style; haploid gamete; fermented milk; 46 chromosomes; Academy Award nominee; musical theatre; inner journey; 
doc24: concourses; underground; platforms; Madison; Declaration; Madison Square Garden; subsequent decades; Penn Station; Buenos Aires; reason why; at the same time; is located; are also; would be; New York; 
doc25: cortisol; Stukeley; stressor; Netherlands; Lincolnshire; Running in the Family; studied medicine; point out that; commits suicide; primary school; Corpus Christi; public domain; final section; Royal College of Physicians; Standard Model; 
doc26: Wolfowitz; dialect; Worcestershire; Evesham; baptism; no confidence; vote of no confidence; primary purpose; local dialect; fair hearing; impossible for him; words and phrases; make it impossible for him; oust him; step down; 
doc27: irrespective; righteous; regretted; descendants; grand; Over time; he says; did not; with the; in the; of the; 
doc28: Elektra; definitions; financially; terminology; Alternative; Alternative definitions; twentieth century; former manager; 17th century; saw him break; He then moved; along with; when he; New York; for the; 
doc29: subducted; Bermudian; Wilander; Norstad; cervical; subducted beneath; Abraham Lincoln; incremental availability; Japanese pronunciation; sustainment training; American seaboard; Under the Bridge; cervical spine injury; Mimms tunnels; Bermuda sloop; 
doc30: Souphanouvong; expedition; Douzi; Mississippi; excavations; Lithuanian government; no confidence; Fuji Photo; photographic films; Vaux's excavations; Interstellar Radio Messages; delivery aircraft; authority figures; tutelary deities; Arab League; 
doc31: alternatives; sculpture; Calder; convert; Arizona; Washington Post; Three years later; their parents; On October 9; That same year; de la; New York; which is; number of; the same; 
doc32: practitioners; Archaeological; Preservation; masterpiece; compositions; some figures; Early life; has also been; a series of; the city; number of; known as; has been; of the; in the; 
doc33: electorate; disarmament; Deucalion; polynomial; proliferation; nuclear weapons; Territory electorate; Inspector General; weights and measures; post–Cold War; Director of Compliance; beam amplitude; General Counsel; head of the Office; interesting properties; 
doc34: leptin; parasympathetic; pathway; innervation; receptor; supplies parasympathetic; leptin receptor; PI3K pathway; part of; number of; may be; is also; has been; with a; with the; 
doc35: Medici; Giovanni; Transport; fertilizers; Supporting; de' Medici; food insecurity; five sons; by the grace of God; grace of God; the beginning of; which was; was not; which is; he was; 
doc36: chorales; bentonite; incubation; Keweenaw; scalloped; bentonite clay; sand castles; woman in exchange; exchange for sex; woman in exchange for sex; convicted and sentenced; released from prison; quite fragile; shorter than; Noam Chomsky; 
doc37: Thirumandham; stability; nationalism; distinguished; religion; Thirumandham kunnu; Loy Krathong; Kamal Haasan; del Valle; Annapurna Studios; Robespierre and; southern Texas; key competence; the Carbonari; sections were called; 
doc38: symmetries; Romanians; Ukrainians; Poincaré; admirer; compact internal symmetry; Poincaré group; Christian Democrats; total population; quantum field theory; former members; northern part; five sets; The cast also; once again; 
doc39: Harryhausen's; Harryhausen; schedule; acknowledge; Casablanca; actor Tom Hanks; the Argonauts; Motion Picture; new leader; 1980s and early 1990s; early 1990s; high school; around the world; who had; According to; 
doc40: caregivers; hallucinations; Lakshadweep; Naoroji; quetiapine; Indian National Congress; condominium towers; never accepted; Prime Minister; few years; the beginning of; the support of; more or less; may be; their own; 
doc41: alternates; macaroni; aspirated; pawnbroker; societies; macaroni products; alternate jersey; Benedict IX; maintaining law; sounds are perceived; Sylvester III; DNA templates; Soviet Union; maintaining law and order; Molotov–Ribbentrop Pact; 
doc42: Phoenician; resurrection; LaRouche; duchies; Arbeiterpartei; which he was reported; match in which he was reported; match in which he; enjoys a Mediterranean; standing for election; used in conjunction; Croix River; tens of thousands; which he; space and time; 
doc43: Frasier; Lilith; adoption; Zentralbüro; Laurea; Lillafüred and Felsőhámor; De la Gardie; Swedish and Finnish soldiers; Barlow Moor; Ambrose of Milan; significant difference; unincorporated areas; tourist destinations; FSA staff; Route description; 
doc44: Serbian; forearm; mercenaries; certification; requirement; experience curve; Serbian army; Surfer Rosa; upper limb; skill of the welder; topological space; received positive reviews; stainless steel; General Counsel; distinguish it from; 
doc45: midnight; submachine; Auckland; Cambridge; schedules; submachine guns; Nicholas Ferrar; humanoid robot; sexual relationship; positive effect; avoid confusion; ongoing debate; terminus for; surrounds it; close combat; 
doc46: Hindenburg; Needle; cemeteries; Nefertiti; Botvinnik; Space Needle; Margaret Thatcher; highest concentration; suppressed by; taken into account; put into action; Roman Catholic; It was followed by; Prime Minister; An example; 
doc47: Springfield's; Henson; accentuation; Settlement; multiplication; cumulative distribution function; Dawn Settlement; group elements; melody line; first modern fire; matrix multiplication; air conditioning; Black settlement; Western Australia; elementary schools; 
doc48: Antilles; Hofstede's; Hampton's; Reserve; motherboard; Antillean islands; Base Realignment; middle class; Realignment and Closure; Royal Mint; second edition; arrest warrant; landing stage; Scott AFB; copper coins; 
doc49: rebuttal; constellation; Philip; privacy; witnesses; trillion rubles; Count of Flanders; West Virginia; Hanseatic League; the constellation; subject matter; than any other; proceeds from; Persian Gulf; Court of Appeals; 
doc50: Vladislav; Gleason; Galați; bishops; Stefan; Stefan Vladislav; Cardinal bishops; diocesan bishops; All Serbian; Stefan Uroš; Li'l Abner; weighted average; Hanseatic League; parents divorced; freshwater fish; 
doc51: InterContemporain; Huntington; baptismal; Ensemble; Braxton; Ensemble InterContemporain; median income; Mount Rubidoux; For every 100 females; baptismal font; barrier beach islands; cuckoo roller; Holy Land USA; population were below; population was spread; 
doc52: battleships; Burlington; Tomahawk; robbers; discontinued; Burlington Northern; Santa Fe; use against enemy; Military Intelligence; HB laugh; Dominican Republic; Pearl Street; Haiti and the Dominican; next three years; Haiti and; 
doc53: macchiato; departures; Mongols; lifesaving; Attendants; caffè macchiato; Air National Guard; arrivals and departures; village land; the Mamluk; woman to hold; Natural resources; transferred to the Department; southern tip; close combat; 
doc54: modulation; linguistically; empires; generations; disagreements; several generations; future generations; Lincoln Center; Neil Simon's; converted to Islam; Dallas Stars; This was followed; Roman Catholic; should not be confused; In many cases; 
doc55: gratings; approximation; Continental; centrifugation; provenance; holographic gratings; Holographic gratings; Continental Congress; summer months; blazed gratings; Yalta agreement; Soviet Union's; Soviet Union; The perianth; Bill Everett; 
doc56: occupation; effective; Mississippi; instances; MC’s; effective occupation; contributing factor; gain admission; Warner Bros; USA and Canada; Hall of Fame; DC Comics; other parts; the limits of; has also been; 
doc57: transmitters; storage; transmission; communication; container; Marshall Islands; got underway; returned to Pearl Harbor; Pearl Harbor; an open; do not; that the; the same; has been; on the; 
doc58: Flatzelsteiner; campgrounds; vitamin; sunscreen; abstinence; blood lead levels; vitamin D deficiency; Water Margin; Canadian Broadcasting Corporation; December 23; UV Index; fifteen minutes; People's Republic; obsessed with; New Brunswick; 
doc59: Giuliano; collectivization; blackout; Giuliano's; enforcement; minutes before the blackout; law enforcement; eventual fate; Communist Party; United Nations; middle of 1948; would be the last time; had held up; At the end; its own; 
doc60: lieutenant; Hunter; smoking; Yossarian; Huanggang; Hunter returned; smoking ban; Breakthrough Artist; February 2003; September 17; West Indies; will be; In spite; On September; which he; 
doc61: Philippines; Diversity; septicaemia; Armorfiends; Lottery; Diversity Visa Lottery; Fortune Global; the Philippines; Sultanate of Sulu; traditional homeland; permutation of; more than; intensive care unit; heart failure; 19th century; 
doc62: Kahless; Pallingham; proprietors; Paritzki; Chinmaya; Metrolink station; Yan's determination; Greater Shepparton; easier to understand; Andean condor; Hobbs and Sutcliffe; Weekly World News; Road Runner; Alternative definitions; Federal Government; 
doc63: Highlander; Appendix; Riemannian; Conservation; manifolds; Highlander Folk; symplectic manifolds; listed on Appendix; Conservation of Cetaceans; Guatemala City; Simon used the pseudonym; Appendix II; Communist Party; Appendix I; It is listed on Appendix; 
doc64: Gandhi; Rajiv; Singh; Immigration; trustee; Rajiv Gandhi; Zail Singh; Cornell University; illegal immigrants; landslide victory; Border Security; first Director; Santa Clara; outbreak of the First World; to avenge; 
doc65: Filipović; Pride; preservation; heavenly; dragon; translated into English; around the world; Space Needle; motifs such; The Burning; weak point; first round; Grand Prix; the creator of; early 1990s; 
doc66: Fission; diphosphate; yeast’s; catalyzes; yeast; Fission yeast; sexual fantasy; geranyl diphosphate; assistant conductor; double bond; fission yeast; Music Director; NADPH to form; subsequently resigned; optimal conditions; 
doc67: lacrosse; disappearance; disambiguation; Malton; verb; other contexts; Another type; An example; can also be; number of; the same; has been; It is; of the; in the; 
doc68: Mitchell; Balonne; pioneers; fibrinous; pleurisy; industrialized countries; international law; second in command; among other things; For this reason; in charge of; no longer; may refer; their own; the site of; 
doc69: Applegate; institutes; Friendswood; closure; Commoners; Commoners were restricted; complete retreat; Commoners were restricted by law; McEnroe lost; marked for closure; restricted by law; recreational facilities; cameo appearances; shopping centers; national and international; 
doc70: Windows; compatibility; Intermediate; Vista; migrating; Clear Lake Intermediate; Windows Vista; mixed results; general public; fair hearing; November 17; February 11; Blue Ribbon; September 17; Windows XP; 
doc71: Doryeong; Namu; McLaughlin; democracy; acoustic; Christian democracy; Namu Doryeong; highest mountain; her daughter's; latter stages; Catechism of; two daughters; former head; 2011 season; canal used; 
doc72: supraglacial; backpacks; Dongxiang; glacier; wanzer; Auxiliary backpacks; supraglacial lakes; Gangotri glacier; major league starts; didn’t do a good job; good job; price to pay; I went along; landslide victory; Conservative Party; 
doc73: Teotihuacán; Esalen; collaborators; romantic; Petrino; romantic love; breast cancer; Penn Station; Gregorian calendar; officially known; southern portion; Popular culture; an individual's; exact nature; Southeast Asia; 
doc74: Consort; concubines; Empress; Princess; responsibilities; Princess Piao; Empress Bo; Consort Li; Development and production; postage stamps; other parts; 153 BC; the largest; there is no; would be; 
doc75: Flaminio; Stadio; cards; socialist; Seleucid; the Flaminio; Sicilian cuisine; Stadio Olimpico; Sikh religion; Stock Exchange; Players are not allowed; fundamental principles; dealt face; Akal Takht; meat dishes; 
doc76: Lowell's; Winslows; Arbeiterpartei; Lowell; instrumentation; title poem; original verse; poems like; Union Dead; For the Union Dead; final section; worth noting; most notably; It is worth noting; North America; 
doc77: Typhlosaurus; Thököly; symmetry; accessories; apostrophe; CPT symmetry; Rover 400; national championship; southwestern Africa; The nearest; symbolist imagery; fine art; easily disproved; earlier versions; Wimbledon Common; 
doc78: Bose–Einstein; Nitra; Glasersfeld; Aircraftman; Biéler; attempted murder; single district; no county council; interesting properties; Grand Prix; Football Club; music videos; significant amount; Indianapolis 500; unitary authority; 
doc79: Llanelli; Carmarthenshire; Dongfanghong; commemorative; NAFTA; commemorative stamps; Llanelli Rural; Carmarthenshire County Council; North American Agreement; Christmas seals; Cape Tormentine; truck chassis; each camera; middle class; San Martín; 
doc80: attitudes; Implicit; Bettmann; sliding; Independence; Implicit measures; plastic deformation; relative sliding; sliding motion; Ginger Snaps; distances were to be; chemical reactions; National Endowment; nautical miles; North America; 
doc81: Lutheran; rifles; commercials; acknowledge; appointing; probability theory; ordained a priest; Civil War; at that time; a series of; United States; who had; did not; had been; a new; 
doc82: TVNZ; inequality; aperture; bispectrum; growth; New Zealand; vocal animals; New Zealanders; Chairman and CEO; early 2000s; late hours; attests to; an increase; recent years; United Kingdom; 
doc83: halftime; research; Colts; Patroclus; Portuguese; exchange agreements; melting range; radial speed; International Committee; Triumph of the Will; fierce resistance; Donald Sutherland; men's basketball; female followers; artillery fire; 
doc84: brydei; omurai; Uchiha; maxilla; posterior; squamosal in; dorsal view; food insecurity; family and friends; distinguish it from; younger brother; He is credited; the base of; during the; is located; 
doc85: Eurovision; Contest; Denmark; participates; Azerbaijan; Eurovision Song Contest; Further reading; state of Karnataka; Prime Minister; Grand Prix; its own; with a; from the; on the; as a; 
doc86: order's; Organizations; he/she; automatically; hierarchical; Order of St; qualified for; once again; named after; Civil War; have been; one of; as well as; due to; the first; 
doc87: Saunders; Pillow; trailhead; Reb; championships; Reb Saunders; became The WB's; who were bought out; allergic reactions; the university's; integral part; Notable people; founding member; AMG Petronas; escape route; 
doc88: Bishopsgate; Hackenschmidt; Jenkins; illustrations; chorister; defeating Jenkins; Nigerian parliament; chorister seats; Every Afghan shall; Todd Harvey; Every Afghan shall have the right; Symphony Orchestra; air conditioning; never accepted; Kennedy Center; 
doc89: Soderbergh; Calvary; bridges; electrical; Organization; Calvary Chapel; The AAPU; Lord Chancellor; presiding over; paying tribute; Presidents of; in the event of; This resulted; Eastern Bloc; 1991 under the leadership; 
doc90: insulation; competitive; Tamiami; authenticity; arcade; competitive nature; Florida's Turnpike; Professor of Surgery; variously as; could hardly; Albums Chart; Singles Chart; the base of; the site of; along with; 
doc91: Clube; interurban; Revolucionario; Hardline; Esporte; typical interurban; Lord's Day Observance; Tank Girl; hours' drive; entertainment industry; responsible for coordinating; San Diego; São Paulo; men's basketball; indigenous peoples; 
doc92: Switzerland; crossings; cannonball; Euronymous; Baku; Premier League; other countries; independent record label; fifteen minutes; record labels; Marine Corps; same species; January 1946; focal point; To support; 
doc93: Mesolithic; trigonometric; Marseille; Waziristan; Epipaleolithic; chief negotiator; Tipu Sultan; Tipu Sultan's; only those results; Tarot de Marseille; cards based; Upper Paleolithic; Strictly speaking; High Commissioner; Ernest Hemingway; 
doc94: lightning; dominators; glockenspiel; Shandong; Lillywhite's; indigenous plants; set of dominators; Shandong Medical; Medicine Lodge; primary school; Siouxsie and the Banshees; Siouxsie and; known collectively; Benjamin Franklin; Haile Selassie; 
doc95: rational; electricity; projective; interests; Monument; wind farm; powerful interests; rational curve; table illustrates; propaganda model; Palme d'Or; For instance; Film Festival; Bill Cosby; curve is a curve; 
doc96: Mirza; Brewer; Classic; semifinals; falling; Mirza reached; In August; Civil War; has been; the first; to a; of a; in the; of the; 
doc97: Timbaland; rapper; federation; Cuvier; international; Country Party; Summer Olympics; Country Music; Each country; lecturer at; Collège de France; better known; remained to this day; East Asia; Within a year; 
doc98: Shackleford; Fontaine; Palahniuk; Benoit; coronation; Fred Palahniuk; Pencil Company; Lord High Steward; Team Angle; Court of Claims; manufacturing plant; standing ovation; September 1908; Fortune Global; began working; 
doc99: pancomputationalism; Yuezhi; hemispheres; reduces; Fredkin's; Tarim Basin; edge of the Tarim Basin; individual to individual; cerebral cortex; Oats XI; southern edge; animal fodder; allegiance to; manga series; human beings; 
doc100: Diagnostic; Correctional; Reception; Scorecard; Golkar; Correctional Center; 1977 general elections; session of Congress; Los Angeles; 110th Congress; Kobe Bryant; general election; inducted into; head coach; Prime Minister; 
doc101: Filipino; veterans; Filner; Filner's; Philippines; Filipino veterans; the Philippines; The Crato; Santana Formation; House of Representatives; lump sum; San Diego; the largest; in the form of; In 2009; 
doc102: Jayalalithaa; assembly; AIADMK; assassination; neighbouring; landslide victory; Rajiv Gandhi; 1991 under the leadership; 1991 under; Sri Lanka; with the; to the; of the; in the; 
doc103: oscillators; Vespasian; catalysts; frequency; oscillator; Muggs produced; Thirteenth Amendment; common year starting; GZA appeared; organic chemistry; Venezuelans live; deliver the commissions; living organisms; Soul Assassins; full calendar; 
doc104: Stormwatch; preeclampsia; Deros; J'onn; collections; severe preeclampsia; endometrial cancer; Victory Fund; Justice League; Conservative and Unionist; indicative of severe preeclampsia; sexual contacts; Evans Committee; player voted the best; El Salvador; 
doc105: detainees; ACORN; investigation; Littlewood's; vegetables; Alternate Universe; Joan Littlewood's; criminal conduct; ACORN employees; evidence of criminal conduct; lolicon manga; Azuma's works; crying voice; Lone Wolf; largely superseded; 
doc106: Tautog; torpedoes; submarine; Maru; tons; submarine fired; married three times; returned to Pearl Harbor; next morning; she sighted; exact date; Pearl Harbor; where he died at; the largest; where he; 
doc107: trajectory; agricultural; reactor; certification; legislatures; organic certification; agricultural commissioner; state legislatures; Fanconi patients; preterm birth; Sunshine Girl; JRASC article; mutual information; Darién rainforest; Navajo Boulevard; 
doc108: Bergmann's; populations; consistent; ProBuild; Bertuzzi; Bergmann's rule; consistent with Bergmann's; Valentine's Day; installment of; European Court; Motion Picture; science fiction; Dallas Stars; El Salvador; scored his first goal; 
doc109: component; Leavenworth; junctions; Luxembourg; Dictionary; LDS Bible Dictionary; there are junctions; junctions with SH; there are junctions with SH; notable exceptions; Palo de Mayo; stained glass windows; prime numbers; New Zealand's; Mount Pleasant; 
doc110: granulomas; sarcoidosis; satirical; Bowers; Klerksdorp; Sarcoid granulomas; Betty Bowers; the aforementioned; western terminus; political science; Mississippi River; eastern and southern; heart failure; married his cousin; lymph nodes; 
doc111: Staffordshire; 'excellent'; modernization; technological; modernize; squall line; Slave Lake; Arctic Circle; fur trader; is one of the most famous; In July 2007; Middle East; it was announced that; at the close of; one of the most; 
doc112: Oakland; eagles; CISMAS; excavation; Stevenson; West Oakland; Wayne Burnett; Sheffield Wednesday; special remainder; North Carolina; Napoleonic Wars; not counting; Robert Peel; Privy Council; traced back; 
doc113: Jing'an; THQ; franchise; Ensemble; Studios; THQ announced; dive bombing; leading roles; bird's body; the Victorian; southern part; south to north; saving up; the old; In the same year; 
doc114: Djinn; autobiographical; comments; substances; Employment; events surrounding; the author's; differs from; Costa Rica; coat of arms; for the first time; According to; is also; did not; for the; 
doc115: postsynaptic; Jalandhar; potential; inhibitory; Kumamoto; compulsory schooling; inhibitory postsynaptic; Jalandhar District; transportation facilities; thermodynamic equilibrium; postsynaptic potentials; social reforms; postsynaptic neuron; Moody Gardens; special education classrooms; 
doc116: grenades; Tassara; Sororities; weapons; spellers; player can carry; spiritual energy; Performing Arts; The Advertiser; Kennedy Center; Album Chart; graphic novel; In November 2004; make room; It is also believed; 
doc117: Wholesale; Liberals; Alberta; contenders; discontent; Wholesale Sports; Alberta Liberals; Liberal leader; appearances on; Hit Parade; In March; World War II; United States; for the; with the; 
doc118: Pendleton; communication; Itanium; Corozzo; Cardinals; Rocky Horror; Fujitsu launched; starting third baseman; law enforcement; Mongol empire; Ríos played; Golden Horde; affectionately known; Tablet PC; intelligence reports; 
doc119: Fleetwood; Diaotonghuan; Jennings; phytoliths; seed; first measurement; seed coat; rice phytoliths; friction levels; seed coats; double tracked; Eighth Crusade; twentieth century; wild mammals; roughly 500 light seconds; 
doc120: Tokuko; Psychology; Rakhine; Guccini; Bourque; Clinical Psychology; central Rakhine; gravel highway; Wexford County; longstanding tradition; Equipe 84; sparsely populated; Nordic countries; Dominican Republic; Approximately 70; 
doc121: fullface; analyst; actor's; Thomson; Painted; fullface masks; actor's face; Painted Lady; an analyst; There have been cases; He made his debut; Hong Kong; It was; as an; would be; 
doc122: accusative; nominative; Hammond; restroom; genitive; the Bahamas; female followers; trace amounts; use the restroom; derives from; there is no; the old; where he; do not; United States; 
doc123: Sicilian; Alzey; Nibelungenlied; uncertainty; Bourdonnais; eWorld service; closed stacks; Kidane Mihret; Alzey passed; 2006 stating; the Frankish; La Reina; El Sardu; standing ovation; nineteenth century; 
doc124: Thornton; Akers; telemetry; baron; Thornton's; Crohn's disease; dashed stripes; fourth baron; Lord Chancellor; North Yorkshire; younger brother; Peerage of the United Kingdom; title in the Peerage; This was due; United Kingdom; 
doc125: Enlightenment; remastered; environmental; Fabbri; localization; original album; what to blame; absorbed dose; shorter than; claim that; At the start; the start of; At the same time; According to; had been; 
doc126: Winthrop; Webster's; legislature; resigned; Governor; Clinical significance; Secretary of State; Later that year; United States; from the; as the; by the; on the; as a; in the; 
doc127: Richardson's; stations; Fredonia; Entertainment's; Einsatzgruppen; SUNY Fredonia; Normal Leader; Entertainment's dub; Boston and Albany; teachers and students; Albany line; Khyber Pakhtunkhwa; international law; independent music; Australian Rules football; 
doc128: Stand; Govan; championship; completed; Copland; Govan Stand; national championship; During the Second World War; 2010 and 2011; east end; club won; second half; which was; is located; have been; 
doc129: confectionery; polarization; Sullivan; chocolate; Cascades; National Park; sugar confectionery; North Cascades; reflection coefficient; Economic Activities; extrasolar planets; �ξ ἀ�χῆς; Merchandise Mart; Chinese defeated; Cambridge Circus; 
doc130: Richie's; oligonucleotides; Richie; Championships; Janice; device performance; entered witness protection; Figure Skating; later becoming NASA; Grammy Awards; Undergraduate Programs; child pornography; In the meantime; NASA 802; bachelors degree; 
doc131: Sheridan; kite; Hopkins; Transverse; supersonic; Transverse ranges; Cape Breton; Lend Lease; Central Valley; Mojave Desert; Emperor Manuel; Otego Creek; mouth of the Otego; Revolutionary War; federal government; 
doc132: perihelion; Crittenden; Chellaston; morphemes; Representatives; preferred stock; Professional Journalists; approaching perihelion; Chalkboard Productions; Society of Professional Journalists; Neumann boundary condition; Solar System; string endpoint; radical meaning; Sister Hazel; 
doc133: Michelangelo; corrections; mountainous; venture; corporations; quantum corrections; Long Wharf; joint venture; Swiss citizens; Feynman diagrams; Foreign Affairs; Tour Edition; Forever Is; railway station; Forever Is The World; 
doc134: sector; businesses; observance; employed; ecclesiastical; this sector; employed in; Western Church; $1 million; Of the rest; Los Angeles; less than; there were; would be; which is; 
doc135: oblivious; Knowles; Button; deposits; Abercromby; oblivious transfer; unsuccessful candidate; NASA Exceptional; Flood geologists; Gerbrandy Tower; rejoin itself; conic section; Jeffery Paine; Nova Scotia; Waiting for Lefty; 
doc136: Caulaincourt; conversations; Napoleon; Platinum; bodyguards; Discovery Channel; Royal Navy; their journey; supply power; Three years later; West Virginia; the author's; western end; the Royal; the limits of; 
doc137: Csikszentmihalyi; Downsview; ions; concentration; sodium; sodium ions; chloride ions; concentration in solution; Britt Reid; Western Australia; Football Club; theory of flow; East Perth; chloride ions in solution; sodium ions than chloride ions; 
doc138: tungsten; dielectric; Crawford; libretti; Aldrich; assured destruction; mobile phones; administrative districts; each prime; southern part of the State; Winston Churchill's; southern part; internal structure; unitary authority; Anglican Church; 
doc139: McArthur; Pittsburgh; Adams; score; community; gave it a score; gold rush; changed dramatically; score of six stars; six stars out; five and said; stars out of five and said; stars out of five; ten and said; stars out of ten; 
doc140: loanword; basements; window; Venetian; drains; Episode availability; permutation of; required to keep; 16th century; which is; during the; may be; the first; such as; from the; 
doc141: Twitchell; Dziennik; transceiver; Schweinfurt; Singh's; telephone network access; highest concentration; maternal grandmother; maternal grandfather; UK charts; Bible to teach; the 2009–2010; Falklands War; primarily used; Pearl Street; 
doc142: designators; Quan; K'un; numbered; transit; K'un Lun; became disillusioned; transit services; 20th century; is not; may be; known as; the first; as the; to the; 
doc143: pulldown; Discovery; Trackside; Tárrega; Psychic; Discovery Channel; bone marrow; general anesthesia; Japanese versions; Romanian Academy; previous film; Collège de France; recent years; By the end; may refer; 
doc144: daughter's; Kovrov's; Vladimir; denotes; Oblast; Kovrov's population; Vladimir Oblast; her daughter's; financial disputes; tributary of; North India; 2010 Census; right bank; is one of the most famous; most common; 
doc145: Pulmonology; Weatherby; Advance; redemption; Martinique; Shadow Man; intensity conflicts; civilian scientists; Princeton faculty; Elephant Island; released in North America; Treasury Department; universal suffrage; reigning monarch; molecular biology; 
doc146: YCbCr; osteoclast; resorption; ruffled; cube; YCbCr color cube; freshwater fish; at least; is a; in a; in the; of the; 
doc147: determinism; incompatibilism; marathons; angiogenesis; Daffy; theological determinism; physical determinism; inhibit angiogenesis; continuum hypothesis; metaphysical libertarianism; hard determinism; Second Sophistic; Machault d'Arnouville; hard incompatibilism; entrance examination; 
doc148: Wittenau; capacities; Lindauer; Clement; anxiety; bounded integer capacities; Brunswick River; Lindauer Allee; recreational fishing; presidential election; glacial erratics; Political career; nautical miles; distinguish it from; there is a need; 
